Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Charges_Due__c,First_Unpaid_Installment__c,Installment_Amount__c,Interest_Due__c,Last_Adjusted_EMI_Date__c,Last_Payment_Amount__c,Last_Payment_Date__c,Loan_Id_Ext__c,Loan_Number__c,Next_Repayment_Date__c,Number_of_Months_in_Arrears__c,Principal_Due__c,Repayment_Frequency__c,Total_Due__c,Tal_migrated__c
"a0FFf000000CyiWMAS","005Ff000001F2fFIAS","false","a0FFf000000CyiW","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2016-09-07","5750.0","2016-09-07","HOU/DEL/0223/00229","a00Ff000003QSVKIA4","","","","","0.0","Yes"
"a0FFf000000CyiXMAS","005Ff000001F2fFIAS","false","a0FFf000000CyiX","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2019-02-13","63972.0","2019-02-13","HOU/DEL/0223/00254","a00Ff000003QSVjIAO","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyiYMAS","005Ff000001F2fFIAS","false","a0FFf000000CyiY","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2023-04-10","8944.0","2023-04-10","HOU/DEL/0223/00065","a00Ff000003QSP1IAO","2023-05-10","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyiZMAS","005Ff000001F2fFIAS","false","a0FFf000000CyiZ","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-10-12","2950000.0","2017-10-12","HOU/DEL/0223/00252","a00Ff000003QSVhIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyiaMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyia","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2020-09-10","26791.0","2020-09-10","HOU/DEL/0223/00251","a00Ff000003QSVgIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyibMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyib","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2016-09-30","5750.0","2016-09-30","HOU/DEL/0223/00265","a00Ff000003QSVuIAO","","","","","0.0","Yes"
"a0FFf000000CyicMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyic","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2016-09-13","5750.0","2016-09-13","HOU/DEL/0223/00239","a00Ff000003QSVUIA4","","","","","0.0","Yes"
"a0FFf000000CyidMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyid","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2021-02-10","20000.0","2021-02-10","HOU/DEL/0223/00650","a00Ff000003QPLdIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyieMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyie","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-02-22","5750.0","2017-02-22","HOU/DEL/0223/00638","a00Ff000003QPLRIA4","","","","","0.0","Yes"
"a0FFf000000CyifMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyif","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2023-04-10","0.0","2023-04-10","HOU/DEL/0223/00647","a00Ff000003QPLaIAO","2023-05-10","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyigMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyig","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2021-04-09","0.0","2021-04-09","HOU/DEL/0223/00644","a00Ff000003QPLXIA4","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyihMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyih","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2023-04-17","0.0","2023-04-17","HOU/DEL/0223/00643","a00Ff000003QPLWIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyiiMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyii","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-03-06","11500.0","2017-03-06","HOU/DEL/0223/00642","a00Ff000003QPLVIA4","","","","","0.0","Yes"
"a0FFf000000CyijMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyij","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2020-03-27","0.0","2020-03-27","HOU/DEL/0223/00651","a00Ff000003QPLeIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyikMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyik","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2019-07-17","0.0","2019-07-17","HOU/DEL/0223/00649","a00Ff000003QPLcIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyilMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyil","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-03-06","11500.0","2017-03-06","HOU/DEL/0223/00639","a00Ff000003QPLSIA4","","","","","0.0","Yes"
"a0FFf000000CyimMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyim","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00641","a00Ff000003QPLUIA4","","","","","0.0","Yes"
"a0FFf000000CyinMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyin","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2022-02-10","0.0","2022-02-10","HOU/DEL/0223/00634","a00Ff000003QPLNIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyioMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyio","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-03-15","5750.0","2017-03-15","HOU/DEL/0223/00645","a00Ff000003QPLYIA4","","","","","0.0","Yes"
"a0FFf000000CyipMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyip","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-03-18","4000.0","2017-03-18","HOU/DEL/0223/00646","a00Ff000003QPLZIA4","","","","","0.0","Yes"
"a0FFf000000CyiqMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyiq","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-03-09","3968.0","2017-03-09","HOU/DEL/0223/00635","a00Ff000003QPLOIA4","","","","","0.0","Yes"
"a0FFf000000CyirMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyir","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2019-10-01","2871616.22","2019-10-01","HOU/DEL/0223/00637","a00Ff000003QPLQIA4","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyisMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyis","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-02-20","1150.0","2017-02-20","HOU/DEL/0223/00633","a00Ff000003QPLMIA4","","","","","0.0","Yes"
"a0FFf000000CyitMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyit","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-05-11","1500.0","2017-05-11","HOU/DEL/0223/00648","a00Ff000003QPLbIAO","","","","","0.0","Yes"
"a0FFf000000CyiuMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyiu","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2020-12-29","1010000.0","2020-12-29","HOU/DEL/0223/00636","a00Ff000003QPLPIA4","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyivMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyiv","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-03-03","11500.0","2017-03-03","HOU/DEL/0223/00640","a00Ff000003QPLTIA4","","","","","0.0","Yes"
"a0FFf000000CyiwMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyiw","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00141","a00Ff000003QOtKIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyixMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyix","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00153","a00Ff000003QOtWIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyiyMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyiy","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2022-04-30","0.0","2022-04-30","HOU/DEL/0223/00160","a00Ff000003QOtdIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyizMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyiz","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2019-04-20","0.0","2019-04-20","HOU/DEL/0223/00578","a00Ff000003QPKTIA4","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj0MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj0","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2021-08-04","0.0","2021-08-04","HOU/DEL/0223/00177","a00Ff000003QOtuIAG","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj1MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj1","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2015-06-01","0.0","2015-06-01","HOU/DEL/0223/00587","a00Ff000003QPKcIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj2MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj2","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2018-06-30","0.0","2018-06-30","HOU/DEL/0223/00144","a00Ff000003QOtNIAW","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj3MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj3","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","516.95","","","0.0","2023-04-10","242854.0","2023-04-10","HOU/DEL/0223/00054","a00Ff000003QSOqIAO","2023-05-10","0.0","0.0","Monthly","610.95","Yes"
"a0FFf000000Cyj4MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj4","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00593","a00Ff000003QPKiIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj5MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj5","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2015-06-27","0.0","2015-06-27","HOU/DEL/0223/00594","a00Ff000003QPKjIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj6MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj6","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2020-03-02","2.08E7","2020-03-02","HOU/DEL/0223/00134","a00Ff000003QOtDIAW","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj7MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj7","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2016-04-15","132887.0","2016-04-15","HOU/DEL/0223/00179","a00Ff000003QOtwIAG","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj8MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj8","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2018-12-24","0.0","2018-12-24","HOU/DEL/0223/00176","a00Ff000003QOttIAG","","","","Monthly","0.0","Yes"
"a0FFf000000Cyj9MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyj9","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00126","a00Ff000003QOt5IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjAMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjA","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2023-04-10","394408.0","2023-04-10","HOU/DEL/0223/00050","a00Ff000003QSOmIAO","2023-05-10","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyjBMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjB","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","6.23","","","0.0","2015-11-04","3.952061E7","2015-11-04","HOU/DEL/0223/00595","a00Ff000003QPKkIAO","","","","Monthly","6.23","Yes"
"a0FFf000000CyjCMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjC","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2015-11-27","0.0","2015-11-27","HOU/DEL/0223/00581","a00Ff000003QPKWIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjDMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjD","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00129","a00Ff000003QOt8IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjEMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjE","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","2209209.05","","","789611.0","2023-04-13","0.0","2023-04-13","HOU/DEL/0223/00596","a00Ff000003QPKlIAO","2023-05-10","2.0","946197.0","Monthly","3949784.05","Yes"
"a0FFf000000CyjFMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjF","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00170","a00Ff000003QOtnIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjGMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjG","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2021-12-06","9700000.0","2021-12-06","HOU/DEL/0223/00131","a00Ff000003QOtAIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjHMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjH","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2021-12-06","720000.0","2021-12-06","HOU/DEL/0223/00132","a00Ff000003QOtBIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjIMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjI","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00128","a00Ff000003QOt7IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjJMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjJ","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","5297.0","","","0.0","2018-10-29","0.0","2018-10-29","HOU/DEL/0223/00053","a00Ff000003QSOpIAO","","0.0","0.0","Monthly","6251.0","Yes"
"a0FFf000000CyjKMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjK","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00590","a00Ff000003QPKfIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjLMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjL","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00167","a00Ff000003QOtkIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjMMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjM","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00130","a00Ff000003QOt9IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjNMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjN","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-08-26","0.0","2017-08-26","HOU/DEL/0223/00168","a00Ff000003QOtlIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjOMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjO","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2016-03-02","1.1629E8","2016-03-02","HOU/DEL/0223/00165","a00Ff000003QOtiIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjPMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjP","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2020-01-03","0.0","2020-01-03","HOU/DEL/0223/00166","a00Ff000003QOtjIAG","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyjQMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjQ","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00122","a00Ff000003QOt1IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjRMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjR","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2015-09-10","0.0","2015-09-10","HOU/DEL/0223/00676","a00Ff000003QWFXIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjSMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00149","a00Ff000003QOtSIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjTMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjT","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","53460.4","","","0.0","2022-03-10","0.0","2022-03-10","HOU/DEL/0223/00049","a00Ff000003QSOlIAO","","0.0","0.0","Monthly","53568.4","Yes"
"a0FFf000000CyjUMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjU","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","53460.4","","","0.0","2022-03-10","0.0","2022-03-10","HOU/DEL/0223/00048","a00Ff000003QSOkIAO","","0.0","0.0","Monthly","53568.4","Yes"
"a0FFf000000CyjVMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjV","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00591","a00Ff000003QPKgIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjWMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjW","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2017-05-08","0.0","2017-05-08","HOU/DEL/0223/00597","a00Ff000003QPKmIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjXMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjX","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00135","a00Ff000003QOtEIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjYMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjY","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","005Ff000001F2fFIAS","2023-05-22T13:17:46.000Z","","","0.0","","","0.0","2018-01-08","1.03265332E8","2018-01-08","HOU/DEL/0223/00600","a00Ff000003QPKpIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjZMAS","005Ff000001F2fFIAS","false","a0FFf000000CyjZ","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-08-01","0.0","2017-08-01","HOU/DEL/0223/00137","a00Ff000003QOtGIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjaMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyja","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00138","a00Ff000003QOtHIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjbMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjb","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-02-04","0.0","2015-02-04","HOU/DEL/0223/00694","a00Ff000003QWFpIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjcMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjc","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-04-11","0.0","2017-04-11","HOU/DEL/0223/00140","a00Ff000003QOtJIAW","","","","Monthly","0.0","Yes"
